# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
10545	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56288-Compliance	ON	MONITOR	.*	.*	.*
10546	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56289-Compliance	ON	MONITOR	.*	.*	.*
10547	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56290-Compliance	ON	MONITOR	.*	.*	.*
10548	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56291-Compliance	ON	MONITOR	.*	.*	.*
10549	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56292-Compliance	ON	MONITOR	.*	.*	.*
10550	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56293-Compliance	ON	MONITOR	.*	.*	.*
10551	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56294-Compliance	ON	MONITOR	.*	.*	.*
10552	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56295-Compliance	ON	MONITOR	.*	.*	.*
10553	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56296-Compliance	ON	MONITOR	.*	.*	.*
10554	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56297-Compliance	ON	MONITOR	.*	.*	.*
10555	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56298-Compliance	ON	MONITOR	.*	.*	.*
10556	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56299-Compliance	ON	MONITOR	.*	.*	.*
10557	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56300-Compliance	ON	MONITOR	.*	.*	.*
10558	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56301-Compliance	ON	MONITOR	.*	.*	.*
10559	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56302-Compliance	ON	MONITOR	.*	.*	.*
10560	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56303-Compliance	ON	MONITOR	.*	.*	.*
10561	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56304-Compliance	ON	MONITOR	.*	.*	.*
10562	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56305-Compliance	ON	MONITOR	.*	.*	.*
10563	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56306-Compliance	ON	MONITOR	.*	.*	.*
10564	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56307-Compliance	ON	MONITOR	.*	.*	.*
10565	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56308-Compliance	ON	MONITOR	.*	.*	.*
10566	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56309-Compliance	ON	MONITOR	.*	.*	.*
10567	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56310-Compliance	ON	MONITOR	.*	.*	.*
10568	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56311-Compliance	ON	MONITOR	.*	.*	.*
10569	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56312-Compliance	ON	MONITOR	.*	.*	.*
10570	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56313-Compliance	ON	MONITOR	.*	.*	.*
10571	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56314-Compliance	ON	MONITOR	.*	.*	.*
10572	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56315-Compliance	ON	MONITOR	.*	.*	.*
10573	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56316-Compliance	ON	MONITOR	.*	.*	.*
10574	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56317-Compliance	ON	MONITOR	.*	.*	.*
10575	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56318-Compliance	ON	MONITOR	.*	.*	.*
10576	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56319-Compliance	ON	MONITOR	.*	.*	.*
10577	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56320-Compliance	ON	MONITOR	.*	.*	.*
10578	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56321-Compliance	ON	MONITOR	.*	.*	.*
10579	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56322-Compliance	ON	MONITOR	.*	.*	.*
10580	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56323-Compliance	ON	MONITOR	.*	.*	.*
10581	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56324-Compliance	ON	MONITOR	.*	.*	.*
10582	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56325-Compliance	ON	MONITOR	.*	.*	.*
10583	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56326-Compliance	ON	MONITOR	.*	.*	.*
10584	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56327-Compliance	ON	MONITOR	.*	.*	.*
10585	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56328-Compliance	ON	MONITOR	.*	.*	.*
10586	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56329-Compliance	ON	MONITOR	.*	.*	.*
10587	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56330-Compliance	ON	MONITOR	.*	.*	.*
10588	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56331-Compliance	ON	MONITOR	.*	.*	.*
10589	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56332-Compliance	ON	MONITOR	.*	.*	.*
10590	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56333-Compliance	ON	MONITOR	.*	.*	.*
10591	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56334-Compliance	ON	MONITOR	.*	.*	.*
10592	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56335-Compliance	ON	MONITOR	.*	.*	.*
10593	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56336-Compliance	ON	MONITOR	.*	.*	.*
10594	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56337-Compliance	ON	MONITOR	.*	.*	.*
10595	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56338-Compliance	ON	MONITOR	.*	.*	.*
10596	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56339-Compliance	ON	MONITOR	.*	.*	.*
10597	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56340-Compliance	ON	MONITOR	.*	.*	.*
10598	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56341-Compliance	ON	MONITOR	.*	.*	.*
10599	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56342-Compliance	ON	MONITOR	.*	.*	.*
10600	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56343-Compliance	ON	MONITOR	.*	.*	.*
10601	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56344-Compliance	ON	MONITOR	.*	.*	.*
10602	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56345-Compliance	ON	MONITOR	.*	.*	.*
10603	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56346-Compliance	ON	MONITOR	.*	.*	.*
10604	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56347-Compliance	ON	MONITOR	.*	.*	.*
10605	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56348-Compliance	ON	MONITOR	.*	.*	.*
10606	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56349-Compliance	ON	MONITOR	.*	.*	.*
10607	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56350-Compliance	ON	MONITOR	.*	.*	.*
10608	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56351-Compliance	ON	MONITOR	.*	.*	.*
10609	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56352-Compliance	ON	MONITOR	.*	.*	.*
10610	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56353-Compliance	ON	MONITOR	.*	.*	.*
10611	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56354-Compliance	ON	MONITOR	.*	.*	.*
10612	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56355-Compliance	ON	MONITOR	.*	.*	.*
10613	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56356-Compliance	ON	MONITOR	.*	.*	.*
10614	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56357-Compliance	ON	MONITOR	.*	.*	.*
10615	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56358-Compliance	ON	MONITOR	.*	.*	.*
10616	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56359-Compliance	ON	MONITOR	.*	.*	.*
10617	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56360-Compliance	ON	MONITOR	.*	.*	.*
10618	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56361-Compliance	ON	MONITOR	.*	.*	.*
10619	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56362-Compliance	ON	MONITOR	.*	.*	.*
10620	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56363-Compliance	ON	MONITOR	.*	.*	.*
10621	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56364-Compliance	ON	MONITOR	.*	.*	.*
10622	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56365-Compliance	ON	MONITOR	.*	.*	.*
10623	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56366-Compliance	ON	MONITOR	.*	.*	.*
10624	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56367-Compliance	ON	MONITOR	.*	.*	.*
10625	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56368-Compliance	ON	MONITOR	.*	.*	.*
10626	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56369-Compliance	ON	MONITOR	.*	.*	.*
10627	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56370-Compliance	ON	MONITOR	.*	.*	.*
10628	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56371-Compliance	ON	MONITOR	.*	.*	.*
10629	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56372-Compliance	ON	MONITOR	.*	.*	.*
10630	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56373-Compliance	ON	MONITOR	.*	.*	.*
10631	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56374-Compliance	ON	MONITOR	.*	.*	.*
10632	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56375-Compliance	ON	MONITOR	.*	.*	.*
10633	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56376-Compliance	ON	MONITOR	.*	.*	.*
10634	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56377-Compliance	ON	MONITOR	.*	.*	.*
10635	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56378-Compliance	ON	MONITOR	.*	.*	.*
10636	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56379-Compliance	ON	MONITOR	.*	.*	.*
10637	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56380-Compliance	ON	MONITOR	.*	.*	.*
10638	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56381-Compliance	ON	MONITOR	.*	.*	.*
10639	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56382-Compliance	ON	MONITOR	.*	.*	.*
10640	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56383-Compliance	ON	MONITOR	.*	.*	.*
10641	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56384-Compliance	ON	MONITOR	.*	.*	.*
10642	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56385-Compliance	ON	MONITOR	.*	.*	.*
10643	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56386-Compliance	ON	MONITOR	.*	.*	.*
10644	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56387-Compliance	ON	MONITOR	.*	.*	.*
10645	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56388-Compliance	ON	MONITOR	.*	.*	.*
10646	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56389-Compliance	ON	MONITOR	.*	.*	.*
10647	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56390-Compliance	ON	MONITOR	.*	.*	.*
10648	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56391-Compliance	ON	MONITOR	.*	.*	.*
10649	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56392-Compliance	ON	MONITOR	.*	.*	.*
10650	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56393-Compliance	ON	MONITOR	.*	.*	.*
10651	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56394-Compliance	ON	MONITOR	.*	.*	.*
10652	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56395-Compliance	ON	MONITOR	.*	.*	.*
10653	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56396-Compliance	ON	MONITOR	.*	.*	.*
10654	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56397-Compliance	ON	MONITOR	.*	.*	.*
10655	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56398-Compliance	ON	MONITOR	.*	.*	.*
10656	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56399-Compliance	ON	MONITOR	.*	.*	.*
10657	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56400-Compliance	ON	MONITOR	.*	.*	.*
10658	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56401-Compliance	ON	MONITOR	.*	.*	.*
10659	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56402-Compliance	ON	MONITOR	.*	.*	.*
10660	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56403-Compliance	ON	MONITOR	.*	.*	.*
10661	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56404-Compliance	ON	MONITOR	.*	.*	.*
10662	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56405-Compliance	ON	MONITOR	.*	.*	.*
10663	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56406-Compliance	ON	MONITOR	.*	.*	.*
10664	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56407-Compliance	ON	MONITOR	.*	.*	.*
10665	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56408-Compliance	ON	MONITOR	.*	.*	.*
10666	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56409-Compliance	ON	MONITOR	.*	.*	.*
10667	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56410-Compliance	ON	MONITOR	.*	.*	.*
10668	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56411-Compliance	ON	MONITOR	.*	.*	.*
10669	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56412-Compliance	ON	MONITOR	.*	.*	.*
10670	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56413-Compliance	ON	MONITOR	.*	.*	.*
10671	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56414-Compliance	ON	MONITOR	.*	.*	.*
10672	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56415-Compliance	ON	MONITOR	.*	.*	.*
10673	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56416-Compliance	ON	MONITOR	.*	.*	.*
10674	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56417-Compliance	ON	MONITOR	.*	.*	.*
10675	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56418-Compliance	ON	MONITOR	.*	.*	.*
10676	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56419-Compliance	ON	MONITOR	.*	.*	.*
10677	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56420-Compliance	ON	MONITOR	.*	.*	.*
10678	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56421-Compliance	ON	MONITOR	.*	.*	.*
10679	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56422-Compliance	ON	MONITOR	.*	.*	.*
10680	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56423-Compliance	ON	MONITOR	.*	.*	.*
10681	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56424-Compliance	ON	MONITOR	.*	.*	.*
10682	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56425-Compliance	ON	MONITOR	.*	.*	.*
10683	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56426-Compliance	ON	MONITOR	.*	.*	.*
10684	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56427-Compliance	ON	MONITOR	.*	.*	.*
10685	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56428-Compliance	ON	MONITOR	.*	.*	.*
10686	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56429-Compliance	ON	MONITOR	.*	.*	.*
10687	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56430-Compliance	ON	MONITOR	.*	.*	.*
10688	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56431-Compliance	ON	MONITOR	.*	.*	.*
10689	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56432-Compliance	ON	MONITOR	.*	.*	.*
10690	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56433-Compliance	ON	MONITOR	.*	.*	.*
10691	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56434-Compliance	ON	MONITOR	.*	.*	.*
10692	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56435-Compliance	ON	MONITOR	.*	.*	.*
10693	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56436-Compliance	ON	MONITOR	.*	.*	.*
10694	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56437-Compliance	ON	MONITOR	.*	.*	.*
10695	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56438-Compliance	ON	MONITOR	.*	.*	.*
10696	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56439-Compliance	ON	MONITOR	.*	.*	.*
10697	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56440-Compliance	ON	MONITOR	.*	.*	.*
10698	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56441-Compliance	ON	MONITOR	.*	.*	.*
10699	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56442-Compliance	ON	MONITOR	.*	.*	.*
10700	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56443-Compliance	ON	MONITOR	.*	.*	.*
10701	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56444-Compliance	ON	MONITOR	.*	.*	.*
10702	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56445-Compliance	ON	MONITOR	.*	.*	.*
10703	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56446-Compliance	ON	MONITOR	.*	.*	.*
10704	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56447-Compliance	ON	MONITOR	.*	.*	.*
10705	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56448-Compliance	ON	MONITOR	.*	.*	.*
10706	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56449-Compliance	ON	MONITOR	.*	.*	.*
10707	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56450-Compliance	ON	MONITOR	.*	.*	.*
10708	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56451-Compliance	ON	MONITOR	.*	.*	.*
10709	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56452-Compliance	ON	MONITOR	.*	.*	.*
10710	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56453-Compliance	ON	MONITOR	.*	.*	.*
10711	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56454-Compliance	ON	MONITOR	.*	.*	.*
10712	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56455-Compliance	ON	MONITOR	.*	.*	.*
10713	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56456-Compliance	ON	MONITOR	.*	.*	.*
10714	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56457-Compliance	ON	MONITOR	.*	.*	.*
10715	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56458-Compliance	ON	MONITOR	.*	.*	.*
10716	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56459-Compliance	ON	MONITOR	.*	.*	.*
10717	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56460-Compliance	ON	MONITOR	.*	.*	.*
10718	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56461-Compliance	ON	MONITOR	.*	.*	.*
10719	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56462-Compliance	ON	MONITOR	.*	.*	.*
10720	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56463-Compliance	ON	MONITOR	.*	.*	.*
10721	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56464-Compliance	ON	MONITOR	.*	.*	.*
10722	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56465-Compliance	ON	MONITOR	.*	.*	.*
10723	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56466-Compliance	ON	MONITOR	.*	.*	.*
10724	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56467-Compliance	ON	MONITOR	.*	.*	.*
10725	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56468-Compliance	ON	MONITOR	.*	.*	.*
10726	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56469-Compliance	ON	MONITOR	.*	.*	.*
10727	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56470-Compliance	ON	MONITOR	.*	.*	.*
10728	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56471-Compliance	ON	MONITOR	.*	.*	.*
10729	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56472-Compliance	ON	MONITOR	.*	.*	.*
10730	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56473-Compliance	ON	MONITOR	.*	.*	.*
10731	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56474-Compliance	ON	MONITOR	.*	.*	.*
10732	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56475-Compliance	ON	MONITOR	.*	.*	.*
10733	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56476-Compliance	ON	MONITOR	.*	.*	.*
10734	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56477-Compliance	ON	MONITOR	.*	.*	.*
10735	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56478-Compliance	ON	MONITOR	.*	.*	.*
10736	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56479-Compliance	ON	MONITOR	.*	.*	.*
10737	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56480-Compliance	ON	MONITOR	.*	.*	.*
10738	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56481-Compliance	ON	MONITOR	.*	.*	.*
10739	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56482-Compliance	ON	MONITOR	.*	.*	.*
10740	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56483-Compliance	ON	MONITOR	.*	.*	.*
10741	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56484-Compliance	ON	MONITOR	.*	.*	.*
10742	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56485-Compliance	ON	MONITOR	.*	.*	.*
10743	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56486-Compliance	ON	MONITOR	.*	.*	.*
10744	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56487-Compliance	ON	MONITOR	.*	.*	.*
10745	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56488-Compliance	ON	MONITOR	.*	.*	.*
10746	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56489-Compliance	ON	MONITOR	.*	.*	.*
10747	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56490-Compliance	ON	MONITOR	.*	.*	.*
10748	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56491-Compliance	ON	MONITOR	.*	.*	.*
10749	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56492-Compliance	ON	MONITOR	.*	.*	.*
10750	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56493-Compliance	ON	MONITOR	.*	.*	.*
10751	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56494-Compliance	ON	MONITOR	.*	.*	.*
10752	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56495-Compliance	ON	MONITOR	.*	.*	.*
10753	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56496-Compliance	ON	MONITOR	.*	.*	.*
10754	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56497-Compliance	ON	MONITOR	.*	.*	.*
10755	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56498-Compliance	ON	MONITOR	.*	.*	.*
10756	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56499-Compliance	ON	MONITOR	.*	.*	.*
10757	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56500-Compliance	ON	MONITOR	.*	.*	.*
10758	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56501-Compliance	ON	MONITOR	.*	.*	.*
10759	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56502-Compliance	ON	MONITOR	.*	.*	.*
10760	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56503-Compliance	ON	MONITOR	.*	.*	.*
10761	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56504-Compliance	ON	MONITOR	.*	.*	.*
10762	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56505-Compliance	ON	MONITOR	.*	.*	.*
10763	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56506-Compliance	ON	MONITOR	.*	.*	.*
10764	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56507-Compliance	ON	MONITOR	.*	.*	.*
10765	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56508-Compliance	ON	MONITOR	.*	.*	.*
10766	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56509-Compliance	ON	MONITOR	.*	.*	.*
10767	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56510-Compliance	ON	MONITOR	.*	.*	.*
10768	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56511-Compliance	ON	MONITOR	.*	.*	.*
10769	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56512-Compliance	ON	MONITOR	.*	.*	.*
10770	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56513-Compliance	ON	MONITOR	.*	.*	.*
10771	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56514-Compliance	ON	MONITOR	.*	.*	.*
10772	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56515-Compliance	ON	MONITOR	.*	.*	.*
10773	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56516-Compliance	ON	MONITOR	.*	.*	.*
10774	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56517-Compliance	ON	MONITOR	.*	.*	.*
10775	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56518-Compliance	ON	MONITOR	.*	.*	.*
10776	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56519-Compliance	ON	MONITOR	.*	.*	.*
10777	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56520-Compliance	ON	MONITOR	.*	.*	.*
10778	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56521-Compliance	ON	MONITOR	.*	.*	.*
10779	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56522-Compliance	ON	MONITOR	.*	.*	.*
10780	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56523-Compliance	ON	MONITOR	.*	.*	.*
10781	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56524-Compliance	ON	MONITOR	.*	.*	.*
10782	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56525-Compliance	ON	MONITOR	.*	.*	.*
10783	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56526-Compliance	ON	MONITOR	.*	.*	.*
10784	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56527-Compliance	ON	MONITOR	.*	.*	.*
10785	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56528-Compliance	ON	MONITOR	.*	.*	.*
10786	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56529-Compliance	ON	MONITOR	.*	.*	.*
10787	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56530-Compliance	ON	MONITOR	.*	.*	.*
10788	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56531-Compliance	ON	MONITOR	.*	.*	.*
